date,World,Afghanistan,Africa,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Asia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bonaire Sint Eustatius and Saba,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Europe,European Union,Faeroe Islands,Falkland Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,High income,Honduras,Hungary,Iceland,India,Indonesia,International,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Low income,Lower middle income,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Micronesia (country),Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North America,North Korea,North Macedonia,Northern Mariana Islands,Norway,Oceania,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Saint Barthelemy,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Martin (French part),Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South America,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Virgin Islands,Upper middle income,Uruguay,Uzbekistan,Vanuatu,Vatican,Venezuela,Vietnam,Wallis and Futuna,Yemen,Zambia,Zimbabwe
2020-01-15,47.0,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,
2020-01-16,47.0,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,
2020-01-17,47.0,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,
2020-01-18,47.0,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,
2020-01-19,137.0,,,,,,,,,,,,,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,131.0,,,,,,,,,,
2020-01-20,137.0,,,,,,,,,,,,,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,131.0,,,,,,,,,,
2020-01-21,137.0,,,,,,,,,,,,,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,131.0,,,,,,,,,,
2020-01-22,137.0,,,,,,,,,,,,,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,131.0,,,,,,,,,,
2020-01-23,137.0,,,,,,,,,,,,,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,131.0,,,,,,,,,,
2020-01-24,137.0,,,,,,,,,,,,,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,131.0,,,,,,,,,,
2020-01-25,137.0,,,,,,,,,,,,,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,131.0,,,,,,,,,,
2020-01-26,2032.0,,,,,,,,,,,,,2011.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1985.0,,,,,,,,,,,,,,,,,,,,,,,,,9.0,8.0,,,,,3.0,,,,,,2.0,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,7.0,,,,4.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,8.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,3.0,,3.0,,,,,,,,,5.0,,,,,,,,,,,,,,,7.0,,1994.0,,,,,,2.0,,,,
2020-01-27,2032.0,,,,,,,,,,,,,2011.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1985.0,,,,,,,,,,,,,,,,,,,,,,,,,9.0,8.0,,,,,3.0,,,,,,2.0,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,7.0,,,,4.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,8.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,3.0,,3.0,,,,,,,,,5.0,,,,,,,,,,,,,,,7.0,,1994.0,,,,,,2.0,,,,
2020-01-28,2032.0,,,,,,,,,,,,,2011.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1985.0,,,,,,,,,,,,,,,,,,,,,,,,,9.0,8.0,,,,,3.0,,,,,,2.0,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,7.0,,,,4.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,8.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,3.0,,3.0,,,,,,,,,5.0,,,,,,,,,,,,,,,7.0,,1994.0,,,,,,2.0,,,,
2020-01-29,2032.0,,,,,,,,,,,,,2011.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1985.0,,,,,,,,,,,,,,,,,,,,,,,,,9.0,8.0,,,,,3.0,,,,,,2.0,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,7.0,,,,4.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,8.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,3.0,,3.0,,,,,,,,,5.0,,,,,,,,,,,,,,,7.0,,1994.0,,,,,,2.0,,,,
2020-01-30,2032.0,,,,,,,,,,,,,2011.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1985.0,,,,,,,,,,,,,,,,,,,,,,,,,9.0,8.0,,,,,3.0,,,,,,2.0,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,7.0,,,,4.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,8.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,3.0,,3.0,,,,,,,,,5.0,,,,,,,,,,,,,,,7.0,,1994.0,,,,,,2.0,,,,
2020-01-31,2032.0,,,,,,,,,,,,,2011.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1985.0,,,,,,,,,,,,,,,,,,,,,,,,,9.0,8.0,,,,,3.0,,,,,,2.0,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,7.0,,,,4.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,8.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,3.0,,3.0,,,,,,,,,5.0,,,,,,,,,,,,,,,7.0,,1994.0,,,,,,2.0,,,,
2020-02-01,2032.0,,,,,,,,,,,,,2011.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1985.0,,,,,,,,,,,,,,,,,,,,,,,,,9.0,8.0,,,,,3.0,,,,,,2.0,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,7.0,,,,4.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,8.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,3.0,,3.0,,,,,,,,,5.0,,,,,,,,,,,,,,,7.0,,1994.0,,,,,,2.0,,,,
2020-02-02,14570.0,,,,,,,,,,,,,14515.0,12.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,4.0,,,,,,14411.0,,,,,,,,,,,,,,,,,,,,,,,,,30.0,26.0,,,,1.0,6.0,,,,,,11.0,,,,,,,,,,,,,,106.0,,,,2.0,,,,,,,,3.0,,15.0,,,,,,,,,,,,,,,,,,20.0,,,,8.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,13.0,,,,,12.0,,,,,,,,,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,18.0,,,,,,,,15.0,,5.0,5.0,,,,,,,,23.0,,,,,,,,,,,,,5.0,1.0,9.0,,14444.0,,,,,,6.0,,,,
2020-02-03,14570.0,,,,,,,,,,,,,14515.0,12.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,4.0,,,,,,14411.0,,,,,,,,,,,,,,,,,,,,,,,,,30.0,26.0,,,,1.0,6.0,,,,,,11.0,,,,,,,,,,,,,,106.0,,,,2.0,,,,,,,,3.0,,15.0,,,,,,,,,,,,,,,,,,20.0,,,,8.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,13.0,,,,,12.0,,,,,,,,,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,18.0,,,,,,,,15.0,,5.0,5.0,,,,,,,,23.0,,,,,,,,,,,,,5.0,1.0,9.0,,14444.0,,,,,,6.0,,,,
2020-02-04,14570.0,,,,,,,,,,,,,14515.0,12.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,4.0,,,,,,14411.0,,,,,,,,,,,,,,,,,,,,,,,,,30.0,26.0,,,,1.0,6.0,,,,,,11.0,,,,,,,,,,,,,,106.0,,,,2.0,,,,,,,,3.0,,15.0,,,,,,,,,,,,,,,,,,20.0,,,,8.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,13.0,,,,,12.0,,,,,,,,,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,18.0,,,,,,,,15.0,,5.0,5.0,,,,,,,,23.0,,,,,,,,,,,,,5.0,1.0,9.0,,14444.0,,,,,,6.0,,,,
2020-02-05,14570.0,,,,,,,,,,,,,14515.0,12.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,4.0,,,,,,14411.0,,,,,,,,,,,,,,,,,,,,,,,,,30.0,26.0,,,,1.0,6.0,,,,,,11.0,,,,,,,,,,,,,,106.0,,,,2.0,,,,,,,,3.0,,15.0,,,,,,,,,,,,,,,,,,20.0,,,,8.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,13.0,,,,,12.0,,,,,,,,,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,18.0,,,,,,,,15.0,,5.0,5.0,,,,,,,,23.0,,,,,,,,,,,,,5.0,1.0,9.0,,14444.0,,,,,,6.0,,,,
2020-02-06,14570.0,,,,,,,,,,,,,14515.0,12.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,4.0,,,,,,14411.0,,,,,,,,,,,,,,,,,,,,,,,,,30.0,26.0,,,,1.0,6.0,,,,,,11.0,,,,,,,,,,,,,,106.0,,,,2.0,,,,,,,,3.0,,15.0,,,,,,,,,,,,,,,,,,20.0,,,,8.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,13.0,,,,,12.0,,,,,,,,,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,18.0,,,,,,,,15.0,,5.0,5.0,,,,,,,,23.0,,,,,,,,,,,,,5.0,1.0,9.0,,14444.0,,,,,,6.0,,,,
2020-02-07,14570.0,,,,,,,,,,,,,14515.0,12.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,4.0,,,,,,14411.0,,,,,,,,,,,,,,,,,,,,,,,,,30.0,26.0,,,,1.0,6.0,,,,,,11.0,,,,,,,,,,,,,,106.0,,,,2.0,,,,,,,,3.0,,15.0,,,,,,,,,,,,,,,,,,20.0,,,,8.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,13.0,,,,,12.0,,,,,,,,,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,18.0,,,,,,,,15.0,,5.0,5.0,,,,,,,,23.0,,,,,,,,,,,,,5.0,1.0,9.0,,14444.0,,,,,,6.0,,,,
2020-02-08,14570.0,,,,,,,,,,,,,14515.0,12.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,4.0,,,,,,14411.0,,,,,,,,,,,,,,,,,,,,,,,,,30.0,26.0,,,,1.0,6.0,,,,,,11.0,,,,,,,,,,,,,,106.0,,,,2.0,,,,,,,,3.0,,15.0,,,,,,,,,,,,,,,,,,20.0,,,,8.0,,,,,,,,,,,,1.0,,,,,,,,,5.0,,,,,,,,13.0,,,,,12.0,,,,,,,,,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,18.0,,,,,,,,15.0,,5.0,5.0,,,,,,,,23.0,,,,,,,,,,,,,5.0,1.0,9.0,,14444.0,,,,,,6.0,,,,
